CustomerID,OrderFrequency,DaysSinceLastOrder,AvgRating,Complaints,Churn
C1239,8,12,3.0,5,0
C1240,36,65,4.1,3,0
C1241,38,54,3.6,3,0
C1242,20,108,2.8,1,0
C1243,35,5,4.8,0,0
C1244,25,94,4.2,2,0
C1245,35,94,4.2,0,0
C1246,25,57,4.6,3,0
C1247,29,17,3.8,1,0
C1248,18,112,4.5,4,0
C1249,18,47,3.7,1,0
C1250,2,23,2.7,3,0
C1251,35,79,3.5,1,0
C1252,16,101,3.7,1,0
C1253,36,85,4.3,3,0
C1254,33,14,2.8,5,0
C1255,4,66,2.9,1,0
C1256,33,75,3.2,2,0
C1257,14,51,3.2,2,0
C1258,21,103,4.3,1,0
C1259,20,38,3.1,5,0
C1260,8,64,4.1,4,0
C1261,7,98,3.7,3,0
C1262,3,38,3.9,2,0
C1263,17,50,4.6,4,0
C1264,33,98,3.5,1,0
C1265,12,82,4.4,4,0
C1266,22,30,3.6,0,0
C1267,22,79,3.4,2,1
C1268,30,91,4.9,1,0
C1269,38,51,3.0,3,0
C1270,38,63,2.7,5,0
C1271,8,98,4.4,1,0
C1272,27,52,2.7,3,0
C1273,27,38,4.6,5,0
C1274,34,97,3.6,5,0
C1275,21,88,4.8,1,0
C1276,30,79,4.3,4,0
C1277,33,30,4.0,4,0
C1278,28,119,4.9,5,0
C1279,33,106,3.5,4,0
C1280,5,51,4.9,0,0
C1281,19,81,2.8,5,1
C1282,4,5,3.7,5,0
C1283,35,29,3.2,3,0
C1284,17,4,3.8,4,0
C1285,28,10,2.9,5,0
C1286,30,56,4.6,0,0
C1287,29,17,4.6,3,0
C1288,6,74,4.9,1,0
C1289,35,17,2.9,5,0
C1290,37,84,4.1,0,0
C1291,24,88,3.7,2,0
C1292,29,69,3.4,0,0
C1293,31,34,3.4,0,0
C1294,35,6,3.5,3,0
C1295,33,53,4.3,1,0
C1296,21,66,4.0,2,0
C1297,32,77,3.6,4,0
C1298,23,107,2.7,4,1
C1299,33,43,2.7,0,0
C1300,3,112,2.5,3,1
C1301,18,75,4.9,3,0
C1302,25,115,2.5,4,1
C1303,31,111,2.8,2,1
C1304,3,23,3.3,1,0
C1305,24,55,4.5,2,0
C1306,32,80,4.9,5,0
C1307,22,95,4.5,5,0
C1308,23,75,4.2,1,0
C1309,2,118,3.8,4,0
C1310,27,16,2.7,1,0
C1311,2,8,4.9,3,0
C1312,26,4,4.4,5,0
C1313,17,104,4.1,0,0
C1314,33,4,4.4,0,0
C1315,9,56,4.3,4,0
C1316,39,25,4.1,3,0
C1317,29,67,5.0,2,0
C1318,26,96,4.8,3,0
C1319,35,67,4.1,0,0
C1320,25,27,4.2,0,0
C1321,24,93,2.6,5,1
C1322,13,32,4.2,3,0
C1323,7,50,2.6,3,0
C1324,36,61,4.0,0,0
C1325,20,51,5.0,2,0
C1326,1,19,3.9,4,0
C1327,8,21,3.7,4,0
C1328,16,5,3.3,3,0
C1329,14,82,2.8,4,1
C1330,12,92,4.3,0,0
C1331,23,42,3.0,0,0
C1332,15,61,2.8,3,0
C1333,28,22,3.6,3,0
C1334,34,21,4.5,5,0
C1335,2,70,4.4,3,0
C1336,32,1,2.6,2,0
C1337,23,5,3.6,4,0
C1338,22,105,3.8,3,0
C1339,25,12,4.1,1,0
C1340,22,90,4.1,5,0
C1341,22,46,3.4,1,0
C1342,6,34,3.9,0,0
C1343,15,49,3.7,4,0
C1344,37,78,4.7,3,0
C1345,33,90,3.8,1,0
C1346,8,45,3.6,4,0
C1347,5,27,3.5,0,0
C1348,39,73,3.9,2,0
C1349,4,26,4.5,5,0
C1350,6,47,3.8,4,0
C1351,32,86,4.2,4,0
C1352,30,111,4.3,2,0
C1353,35,56,3.8,4,0
C1354,16,94,3.6,0,0
C1355,13,107,4.7,0,0
C1356,30,63,3.5,2,0
C1357,19,48,3.7,5,0
C1358,17,61,5.0,3,0
C1359,19,81,2.5,1,0
C1360,28,26,3.0,3,0
C1361,26,36,3.5,4,0
C1362,37,1,4.8,1,0
C1363,26,8,2.7,2,0
C1364,23,113,2.5,2,1
C1365,9,99,2.6,5,1
C1366,12,52,2.7,1,0
C1367,1,79,2.6,0,0
C1368,1,47,3.7,1,0
C1369,34,56,4.0,4,0
C1370,32,86,3.2,0,0
C1371,25,14,3.5,2,0
C1372,1,90,2.7,1,0
C1373,16,28,3.3,3,0
C1374,39,87,3.8,5,0
C1375,5,78,4.3,3,0
C1376,22,88,2.5,5,1
C1377,29,2,3.7,4,0
C1378,3,109,3.2,3,1
C1379,12,26,4.6,1,0
C1380,26,14,4.3,1,0
C1381,16,59,4.0,3,0
C1382,37,56,3.2,1,0
C1383,22,115,4.8,4,0
C1384,29,7,2.6,0,0
C1385,14,3,2.8,4,0
C1386,28,111,3.5,5,0
C1387,5,23,2.8,4,0
C1388,30,110,4.9,5,0
C1389,5,107,4.5,1,0
C1390,12,111,3.1,0,0
C1391,16,109,4.0,1,0
C1392,26,18,5.0,2,0
C1393,26,38,4.7,1,0
C1394,21,99,4.0,5,0
C1395,39,115,4.8,1,0
C1396,36,15,5.0,1,0
C1397,33,64,4.4,0,0
C1398,30,89,2.7,1,0
C1399,37,119,3.5,0,0
C1400,23,101,4.6,3,0
C1401,10,28,3.1,2,0
C1402,5,74,4.6,0,0
C1403,36,39,2.8,5,0
C1404,34,57,2.6,3,0
C1405,31,17,3.5,0,0
C1406,10,103,2.6,0,0
C1407,19,86,4.9,2,0
C1408,32,90,4.6,5,0
C1409,1,44,4.5,4,0
C1410,5,25,4.1,4,0
C1411,4,17,3.0,0,0
C1412,16,13,3.8,1,0
C1413,24,84,4.0,5,0
C1414,16,25,3.8,3,0
C1415,2,68,3.2,1,0
C1416,28,10,3.8,1,0
C1417,32,67,3.7,5,0
C1418,27,105,5.0,0,0
C1419,20,109,4.7,0,0
C1420,24,18,3.7,0,0
C1421,12,111,4.1,0,0
C1422,35,100,4.4,4,0
C1423,33,111,2.6,0,0
C1424,33,86,4.7,4,0
C1425,37,34,4.7,4,0
C1426,12,111,3.6,0,0
C1427,3,8,3.5,2,0
C1428,1,40,3.2,3,0
C1429,33,113,3.7,1,0
C1430,10,108,2.6,4,1
C1431,29,83,4.6,5,0
C1432,13,42,2.6,5,0
C1433,12,41,3.3,3,0
C1434,31,101,4.8,5,0
C1435,2,6,4.3,2,0
C1436,35,52,3.2,5,0
C1437,23,26,3.1,1,0
C1438,17,64,2.5,1,0
C1439,26,98,4.2,4,0
C1440,8,59,2.6,0,0
C1441,29,56,3.8,2,0
C1442,26,59,4.9,4,0
C1443,10,109,2.8,2,1
C1444,26,70,4.7,0,0
C1445,34,101,5.0,5,0
C1446,7,33,2.7,5,0
C1447,4,53,4.7,0,0
C1448,11,22,3.8,4,0
C1449,29,21,4.8,0,0
C1450,36,70,3.9,3,0
C1451,25,70,4.2,1,0
C1452,21,119,3.9,4,0
C1453,36,112,4.7,2,0
C1454,10,4,4.3,3,0
C1455,37,94,3.8,4,0
C1456,9,75,4.7,0,0
C1457,24,62,3.1,0,0
C1458,35,62,2.9,0,0
C1459,35,94,2.9,0,0
C1460,36,95,3.3,2,1
C1461,18,24,3.1,3,0
C1462,39,55,4.8,5,0
C1463,32,9,2.8,1,0
C1464,24,119,4.2,2,0
C1465,23,3,3.0,2,0
C1466,32,115,4.7,5,0
C1467,37,31,4.9,5,0
C1468,12,40,3.7,1,0
C1469,13,101,4.7,1,0
C1470,23,36,2.5,5,0
C1471,25,24,4.5,0,0
C1472,35,95,3.1,2,1
C1473,30,6,4.8,4,0
C1474,17,66,2.5,1,0
C1475,20,84,3.9,1,0
C1476,25,92,4.4,5,0
C1477,22,75,3.1,3,0
C1478,13,4,3.0,4,0
C1479,19,79,2.7,4,1
C1480,36,6,3.3,1,0
C1481,12,118,3.9,0,0
C1482,19,113,2.8,3,1
C1483,12,94,3.4,4,1
C1484,9,102,2.5,1,0
C1485,7,51,4.5,4,0
C1486,28,62,2.8,3,0
C1487,14,57,3.2,3,0
C1488,31,66,2.5,2,0
C1489,19,79,3.6,5,0
C1490,16,75,4.6,5,0
C1491,5,8,3.5,1,0
C1492,35,26,2.9,3,0
C1493,12,51,4.4,2,0
C1494,25,45,4.5,2,0
C1495,21,44,2.9,4,0
C1496,36,5,4.4,4,0
C1497,23,70,4.9,2,0
C1498,16,26,2.9,4,0
C1499,39,118,4.4,3,0
